violation_id,parcel_id,violation_code
23662,12570586,H090
23662,12570586,H205
23663,12141390,H262
23664,12240390,H308
23665,12680365,H035
23667,12680351,H095
23669,12620305,H309
23670,13681180,H190
23670,13681180,H205
23671,12510735,H262
23672,13580290,H400
23673,12650670,H400
23674,13480530,H400
23675,13610345,H400
23676,12520190,H400
23677,13551515,H400
23678,13430780,H400
23679,12571465,H400
23680,13421785,H400
23681,12520445,H400
23682,13431540,H400
23683,13530445,H400
23684,12731070,H400
23685,12571230,H400
23686,12570860,H400
23687,12651185,H400
23688,13570515,H400
23689,12640455,H400
23690,12630055,H400
23691,13570595,H400
23692,13571395,H400
23693,13431740,H400
23694,11333000,H400
23695,22980135,H400
23696,13571515,H400
23697,21970704,H400
23698,12510550,H400
23699,13561235,H400
23700,12620290,H400
23701,13670865,H400
23702,12650055,H400
23703,13421855,H400
23704,12740705,H400
23705,13570200,H400
23706,13410015,H400
23707,13551010,H400
23708,13550700,H400
23709,13660160,H300
23710,13650347,H400
23711,12640410,H400
23712,13461910,H400
23713,13431000,H400
23714,12760910,H400
23715,12651825,H400
23716,12521610,H400
23717,13660220,H400
23718,13681490,H400
23719,13681495,H400
23720,13430265,H400
23721,13440805,H400
23722,12440455,H400
23723,13570530,H400
23724,13640590,H400
23725,13431545,H400
23726,12650230,H400
23727,12650225,H400
23728,13410755,H400
23729,13580990,H400
23730,12510275,H400
23731,13550310,H400
23732,13420470,H400
23733,13670920,H400
23734,13670280,H400
23735,13660635,H400
23736,13431635,H400
23737,13441255,H400
23738,13660625,H400
23739,13670435,H400
23740,13670290,H400
23741,13670430,H400
23742,13640505,H400
23743,12630380,H400
23744,12630385,H400
23745,13480105,H400
23746,13640370,H400
23747,12560795,H400
23748,13551110,H400
23749,13681125,H400
23750,13411635,H120
23750,13411635,H160
23750,13411635,H180
23750,13411635,H205
23750,13411635,H305
23751,12521335,H400
23752,12521835,H400
23753,13681030,H400
23754,13681035,H400
23755,12530635,H400
23756,23060035,H400
23757,23060037,H400
23758,13580610,H400
23759,21980200,H400
23760,12560510,H400
23761,13431070,H400
23762,13431065,H400
23763,13431210,H400
23764,13430570,H400
23765,12240430,H400
23766,12710270,H400
23767,13660225,H400
23768,12570060,H400
23769,12561205,H400
23770,13420395,H400
23771,12520230,H400
23772,12520215,H400
23773,12520295,H400
23774,12571280,H400
23775,13610850,H400
23776,13660795,H400
23777,13670820,H400
23778,13461875,H400
23779,12510540,H400
23780,12510845,H400
23781,13430755,H400
23782,13440380,H400
23783,12760460,H400
23784,12650695,H262
23784,12650695,H309
23785,12620280,H400
23786,13660641,H400
23787,12650695,H125
23788,13440365,H400
23789,12720449,H400
23790,13571190,H400
23791,13560880,H400
23792,13411705,H400
23793,13560180,H400
23794,12581015,H400
23795,12650520,H300
23797,13551550,H025
23798,13680450,H030
23798,13680450,H095
23798,13680450,H096
23799,13680450,H309
23800,12521715,H121
23800,12521715,H205
23802,13571095,H121
23802,13571095,H205
23802,13571095,H245
23802,13571095,H317
23803,12651305,H120
23803,12651305,H205
23803,12651305,H245
23803,12651305,H300
23803,12651305,H305
23804,13520505,H300
23805,13571190,H309
23807,13410245,H262
23808,12660400,H283
23809,13441130,H120
23809,13441130,H165
23809,13441130,H180
23809,13441130,H317
23810,13580765,H309
23811,12660400,H095
23812,12660400,H300
23813,12510700,H262
23815,12571515,H005
23816,12571255,H005
23817,12650445,H300
23818,13620620,H096
23820,12620285,H308
23820,12620285,H309
23821,23280005,H065
23822,12650445,H308
23822,12650445,H309
23823,21960920,H400
23824,13660195,H035
23824,13660195,H309
23825,13611060,H035
23826,20770120,H035
23827,20770370,H050
23828,12240450,H120
23828,12240450,H160
23828,12240450,H185
23828,12240450,H275
23828,12240450,H317
23829,13420680,H400
23830,13461750,H400
23831,21932270,H400
23832,12440170,H400
23833,13580845,H400
23834,12581390,H400
23835,12781650,H400
23836,13570425,H400
23837,13581455,H400
23838,13560570,H400
23839,12240170,H400
23840,13550631,H400
23841,13480585,H400
23842,12750445,H400
23843,12660565,H400
23844,13680480,H335
23845,12520045,H400
23846,13420715,H400
23847,12511185,H400
23848,12581925,H400
23849,12521435,H400
23850,21880505,H400
23851,13680071,H400
23852,13561025,H400
23853,12571335,H400
23854,12531155,H400
23855,12510260,H400
23856,13440410,H400
23857,13681015,H400
23858,12640495,H400
23859,12640330,H400
23860,13461600,H400
23861,13570945,H400
23862,13680480,H340
23864,12250915,H309
23865,13611060,H400
23866,13550485,H400
23867,13570715,H400
23868,13551170,H400
23869,13610450,H400
23870,13561290,H400
23871,13530835,H400
23872,13530840,H400
23873,13510255,H400
23874,12511960,H400
23875,12581545,H400
23877,12250915,H309
23878,12740670,H120
23879,12660355,H262
23880,12740935,H005
23880,12740935,H035
23880,12740935,H262
23881,12131890,H325
23882,13610680,H400
23883,12560240,H400
23884,22070200,H400
23885,12530390,H400
23886,12640120,H400
23887,12240415,H005
23888,21980070,H035
23889,13670630,H120
23889,13670630,H309
23890,13570195,H300
23891,13551030,H116
23891,13551030,H170
23891,13551030,H180
23891,13551030,H205
23892,20760780,H065
23893,21970640,H030
23893,21970640,H096
23894,13660160,H200
23894,13660160,H308
23894,13660160,H309
23895,13660155,H308
23895,13660155,H309
23897,12521835,H065
23897,12521835,H200
23897,12521835,H308
23897,12521835,H309
23898,12521835,H095
23900,12730416,H309
23901,12740705,H309
23902,21951100,H035
23902,21951100,H200
23902,21951100,H308
23902,21951100,H309
23903,21911505,H035
23904,21951080,H050
23905,20760780,H200
23905,20760780,H308
23905,20760780,H309
23906,12660480,H035
23906,12660480,H040
23908,12710945,H309
23910,12651685,H325
23911,20770450,H035
23912,13660565,H309
23913,13680190,H309
23914,12660675,H262
23915,13680465,H035
23915,13680465,H040
23915,13680465,H045
23916,13680110,H308
23916,13680110,H309
23917,13670575,H095
23917,13670575,H096
23918,13670575,H030
23918,13670575,H120
23919,12420018,H000
23919,12420018,H096
23919,12420018,H300
23920,12410140,H096
23921,12420195,H030
23922,13680037,H420
23923,13680037,H281
23924,12521615,H300
23925,13680037,H300
23925,13680037,H300
23926,12430130,H120
23926,12430130,H120
23926,12430130,H185
23926,12430130,H205
23927,12430130,H308
23927,12430130,H309
23928,12740835,H005
23928,12740835,H035
23928,12740835,H262
23929,12571070,H005
23929,12571070,H015
23929,12571070,H090
23929,12571070,H300
23930,12660415,H035
23931,12250670,H030
23932,13510430,H281
23932,13510430,H281
23932,13510430,H281
23933,12650875,H309
23935,12580735,H005
23936,13551590,H030
23937,13520505,H090
23938,12740835,H035
23938,12740835,H045
23939,12531015,H005
23941,12680050,H125
23941,12680050,H309
23942,12620296,H309
23943,13680441,H200
23943,13680441,H308
23943,13680441,H309
23944,13460020,H300
23946,13510050,H160
23946,13510050,H180
23946,13510050,H245
23946,13510050,H317
23947,12410335,H005
23948,13460020,H035
23949,12440285,H095
23950,12440555,H200
23951,12530495,H000
23951,12530495,H309
23952,12530490,H040
23953,12530285,H035
23953,12530285,H040
23953,12530285,H262
23954,12530550,H200
23954,12530550,H309
23955,12651295,H035
23955,12651295,H309
23956,12530415,H115
23957,12651295,H095
23958,12520905,H005
23958,12520905,H035
23959,12580520,H035
23960,12530420,H105
23960,12530420,H115
23961,12730330,H205
23961,12730330,H317
23962,12520375,H005
23962,12520375,H090
23962,12520375,H120
23963,12570930,H005
23963,12570930,H015
23964,12511760,H096
23964,12511760,H120
23964,12511760,H180
23964,12511760,H205
23964,12511760,H240
23965,12760766,H308
23965,12760766,H309
23967,12760766,H030
23968,13550335,H030
23968,13550335,H180
23968,13550335,H185
23968,13550335,H205
23969,13670945,H309
23970,13670940,H309
23971,13670940,H030
23971,13670940,H295
23972,13670940,H030
23973,23280005,H309
23975,12571310,H170
23975,12571310,H205
23975,12571310,H270
23975,12571310,H300
23976,12640300,H309
23977,12571490,H262
23978,12141180,H309
23979,12561165,H005
23980,11341290,H000
23980,11341290,H030
23980,11341290,H095
23980,11341290,H105
23981,12410205,H090
23982,12410200,H030
23983,12512190,H000
23983,12512190,H030
23984,12511135,H262
23985,12571005,H090
23985,12571005,H115
23986,12570235,H005
23986,12570235,H115
23987,21911030,H300
23987,21911030,H311
23988,12560795,H005
23988,12560795,H300
23989,12530635,H095
23989,12530635,H115
23990,12511835,H065
23991,12511835,H000
23991,12511835,H105
23992,12511945,H035
23992,12511945,H040
23993,12440265,H000
23993,12440265,H096
23994,12531275,H065
23996,12511090,H000
23996,12511090,H095
23998,12650795,H180
23998,12650795,H185
23998,12650795,H317
23999,12570240,H090
24000,12511220,H095
24001,12570970,H065
24001,12570970,H090
24001,12570970,H120
24003,12420120,H030
24003,12420120,H090
24004,12650695,H309
24005,12571015,H005
24005,12571015,H125
24006,12581595,H005
24007,12440265,H000
24007,12440265,H090
24008,21962040,H095
24009,21962140,H000
24009,21962140,H095
24010,12440270,H095
24011,21960220,H309
24012,21962150,H300
24012,21962150,H309
24013,12650480,H095
24014,12650480,H309
24015,12650695,H035
24015,12650695,H262
24017,13670485,H095
24017,13670485,H096
24018,13670035,H095
24019,13620140,H035
24019,13620140,H125
24020,13681195,H050
24020,13681195,H309
24021,13420695,H309
24022,13571375,H309
24023,13570715,H309
24024,13420090,H309
24025,13670155,H030
24026,13670145,H030
24027,12630055,H309
24028,12680285,H309
24029,12580070,H005
24030,12580015,H005
24031,13550440,H005
24032,12581255,H005
24033,12570940,H005
24035,12511275,H175
24036,12570940,H005
24038,12141225,H309
24039,12141210,H309
24040,13550440,H120
24040,13550440,H180
24040,13550440,H275
24041,21950470,H095
24041,21950470,H096
24042,12511920,H000
24042,12511920,H308
24042,12511920,H309
24043,13660150,H040
24043,13660150,H100
24044,12512125,H308
24044,12512125,H309
24045,12511135,H308
24045,12511135,H309
24046,13660150,H095
24047,21861900,H065
24048,13581385,H300
24048,13581385,H300
24049,12640015,H095
24050,12571110,H035
24052,12620260,H309
24053,11332800,H125
24053,11332800,H308
24054,13470790,H400
24055,13571435,H400
24056,12560640,H400
24057,12510755,H400
24058,12510750,H400
24059,13550710,H400
24060,12511140,H400
24061,13570520,H400
24062,12512020,H308
24062,12512020,H309
24063,12650120,H400
24064,12650015,H400
24065,12580375,H400
24066,12510730,H400
24067,13480525,H400
24068,12512025,H308
24068,12512025,H309
24069,12630010,H035
24070,12630010,H309
24071,21931670,H200
24072,13560435,H400
24073,12660600,H090
24073,12660600,H095
24074,12570980,H400
24075,13610035,H400
24076,12670541,H308
24076,12670541,H309
24077,12530135,H262
24078,12711135,H295
24079,13561290,H400
24080,13470935,H400
24081,13681105,H400
24082,13441540,H400
24083,13580255,H262
24083,13580255,H309
24084,13581190,H309
24085,13451390,H309
24086,12660265,H309
24087,13581170,H400
24088,12660545,H035
24088,12660545,H309
24089,12531615,H090
24090,12531145,H120
24090,12531145,H125
24091,12780050,H065
24092,12780050,H065
24093,12780051,H065
24094,22021020,H095
24095,22021020,H030
24095,22021020,H309
24096,12531705,H308
24096,12531705,H309
24097,12531685,H308
24097,12531685,H309
24098,12520480,H095
24098,12520480,H125
24099,13681545,H125
24100,13670105,H030
24101,12740801,H065
24102,12530635,H300
24103,12520465,H095
24104,12531700,H105
24104,12531700,H300
24105,12530800,H000
24105,12530800,H096
24106,12510990,H035
24106,12510990,H262
24107,12530630,H065
24108,13430830,H185
24108,13430830,H317
24109,13420080,H185
24110,12511185,H115
24110,12511185,H185
24110,12511185,H205
24111,13580790,H205
24111,13580790,H275
24111,13580790,H305
24112,13650240,H096
24112,13650240,H105
24112,13650240,H115
24113,23280005,H005
24113,23280005,H309
24114,12660135,H095
24115,12660150,H095
24116,12660145,H095
24117,12660155,H095
24118,12660155,H095
24119,12511960,H400
24120,13510060,H400
24121,13471040,H400
24122,13550165,H400
24123,12570710,H262
24124,12570600,H090
24125,12570590,H262
24126,12560410,H005
24127,12512145,H005
24128,22110110,H065
24129,12511700,H000
24129,12511700,H040
24129,12511700,H309
24130,12512025,H115
24131,12512120,H200
24132,22110745,H035
24132,22110745,H065
24133,12741085,H309
24134,12520425,H095
24135,12650140,H095
24136,12650140,H015
24137,12530270,H308
24137,12530270,H309
24138,12530270,H095
24139,12651310,H095
24140,13460040,H120
24140,13460040,H205
24140,13460040,H317
24141,12780070,H065
24142,21980619,H400
24143,13650235,H400
24144,12730165,H400
24145,12660505,H400
24146,12561415,H120
24146,12561415,H180
24146,12561415,H240
24146,12561415,H317
24147,12560625,H120
24147,12560625,H180
24147,12560625,H205
24148,21950110,H309
24149,21981580,H200
24149,21981580,H309
24150,12660340,H105
24151,12660340,H050
24152,23080130,H309
24153,12531900,H309
24154,12251120,H020
24155,12580590,H005
24155,12580590,H065
24155,12580590,H300
24156,23080225,H262
24157,12580050,H090
24157,12580050,H120
24158,13420850,H005
24159,12420455,H300
24160,12560895,H065
24160,12560895,H090
24160,12560895,H309
24161,12360940,H015
24161,12360940,H309
24162,12360940,H095
24162,12360940,H095
24163,12650675,H309
24164,12650675,H309
24165,12530195,H005
24166,12530240,H309
24167,12530250,H309
24170,12420631,H420
24171,12420631,H420
24172,12420631,H340
24173,12680310,H035
24174,12781215,H309
24175,12640135,H095
24176,12530280,H200
24177,12531780,H065
24178,12530345,H115
24179,12770042,H030
24180,21980490,H400
24181,12660490,H400
24182,12530890,H400
24183,13560170,H400
24184,13660155,H400
24185,13551375,H400
24186,13680120,H400
24187,12530410,H400
24188,13520010,H400
24189,12660120,H400
24190,12570810,H400
24191,12650110,H400
24192,12650720,H400
24193,13571460,H400
24194,13551515,H005
24194,13551515,H185
24194,13551515,H360
24194,13551515,H420
24195,12640295,H065
24195,12640295,H095
24195,12640295,H105
24196,13660145,H110
24197,13620175,H309
24198,12560210,H262
24199,12581345,H005
24200,12640295,H015
24200,12640295,H309
24201,12780960,H195
24202,12531095,H090
24203,12710540,H030
24203,12710540,H309
24204,23283005,H309
24205,13620460,H096
24206,13640315,H035
24206,13640315,H065
24207,21911035,H035
24207,21911035,H262
24208,13610560,H030
24209,12640620,H095
24210,13610555,H096
24212,12640435,H309
24213,13610730,H065
24214,13611020,H035
24215,12640435,H295
24216,12571230,H005
24217,13680455,H035
24218,13610465,H005
24218,13610465,H035
24219,13570190,H120
24219,13570190,H160
24219,13570190,H205
24220,12580750,H120
24220,12580750,H160
24220,12580750,H205
24220,12580750,H245
24220,12580750,H300
24221,13570190,H300
24222,12750460,H309
24223,12750455,H095
24224,13610175,H295
24225,13610550,H030
24225,13610550,H200
24225,13610550,H308
24225,13610550,H309
24226,13420055,H309
24227,13510710,H035
24227,13510710,H309
24228,13580250,H030
24228,13580250,H120
24228,13580250,H309
24230,13410885,H295
24231,13551250,H309
24232,12560255,H300
24233,13681115,H055
24234,13681110,H035
24234,13681110,H308
24234,13681110,H309
24235,13681105,H308
24235,13681105,H309
24236,12250035,H420
24237,12250035,H185
24237,12250035,H420
24238,12250035,H281
24238,12250035,H281
24238,12250035,H281
24239,12410190,H090
24239,12410190,H185
24239,12410190,H205
24240,13540845,H317
24241,12250190,H185
24241,12250190,H185
24241,12250190,H420
24242,12250190,H420
24242,12250190,H420
24243,12250190,H420
24244,12580070,H095
24244,12580070,H120
24244,12580070,H121
24244,12580070,H205
24245,12740160,H116
24245,12740160,H205
24245,12740160,H275
24246,13670205,H400
24247,12510445,H400
24248,12741325,H400
24249,13581700,H400
24250,12250035,H185
24250,12250035,H281
24250,12250035,H281
24250,12250035,H420
24251,12250010,H420
24254,12740640,H262
24255,12530285,H309
24256,21880165,H420
24257,12520405,H005
24258,12430800,H000
24258,12430800,H300
24260,12650180,H095
24261,12640465,H309
24262,12640465,H095
24263,13660745,H400
24264,12650345,H400
24265,12511455,H400
24266,12640515,H400
24267,12520540,H400
24268,12520155,H400
24269,13421430,H400
24270,13420030,H400
24271,12650765,H400
24272,13551510,H400
24273,12640310,H400
24274,13560920,H400
24275,12561390,H400
24276,12582010,H005
24277,13510880,H400
24278,13660690,H400
24279,13660340,H400
24280,21860155,H400
24281,12560075,H005
24282,12571430,H005
24282,12571430,H050
24282,12571430,H090
24283,12780051,H135
24285,12780051,H135
24286,12521635,H065
24287,12750505,H020
24287,12750505,H262
24288,13551510,H300
24289,23283005,H309
24290,12650620,H125
24291,12650620,H262
24292,12251125,H185
24292,12251125,H205
24292,12251125,H317
24293,13610295,H035
24293,13610295,H065
24294,13681600,H200
24294,13681600,H308
24294,13681600,H309
24295,13681545,H040
24296,12410395,H065
24297,12410150,H000
24297,12410150,H095
24298,11340380,H095
24299,13680071,H465
24300,12640130,H135
24303,12781195,H160
24303,12781195,H205
24303,12781195,H270
24303,12781195,H305
24303,12781195,H317
24304,12640035,H095
24304,12640035,H096
24305,12781195,H230
24305,12781195,H300
24305,12781195,H317
24306,13610665,H095
24306,13610665,H096
24307,13471040,H205
24307,13471040,H245
24307,13471040,H300
24307,13471040,H305
24307,13471040,H317
24308,12440005,H309
24309,12440005,H030
24310,12420195,H309
24311,12571460,H090
24313,12730251,H075
24313,12730251,H205
24314,12740240,H260
24315,13441255,H035
24316,13440255,H309
24317,13580495,H030
